Seconds,Bpm
1904-01-01 00:41:51.684992000,200.0
1904-01-01 00:41:51.724992000,200.0
1904-01-01 00:41:51.824992000,200.0
1904-01-01 00:41:52.164992000,176.47058823529412
1904-01-01 00:41:52.604992000,136.36363636363637
1904-01-01 00:41:53.104992000,200.0
1904-01-01 00:41:53.184992000,200.0
1904-01-01 00:41:53.544992000,166.66666666666666
1904-01-01 00:41:53.604992000,200.0
1904-01-01 00:41:53.904992000,200.0
1904-01-01 00:41:54.244992000,176.47058823529412
1904-01-01 00:41:54.404992000,200.0
1904-01-01 00:41:54.624992000,200.0
1904-01-01 00:41:55.644992000,150.0
1904-01-01 00:41:55.684992000,200.0
1904-01-01 00:41:55.824992000,200.0
1904-01-01 00:41:55.884992000,200.0
1904-01-01 00:41:56.224992000,176.47058823529412
1904-01-01 00:41:56.304992000,200.0
1904-01-01 00:41:56.624992000,187.5
1904-01-01 00:41:57.164992000,111.11111111111111
1904-01-01 00:41:57.364992000,200.0
1904-01-01 00:43:06.824992000,200.0
1904-01-01 00:43:07.984992000,200.0
1904-01-01 00:43:08.324992000,176.47058823529412
1904-01-01 00:43:08.644992000,200.0
1904-01-01 00:43:09.064991999,142.85714285714286
1904-01-01 00:43:09.264992000,200.0
1904-01-01 00:43:09.804992000,200.0
1904-01-01 00:43:10.084992000,200.0
1904-01-01 00:43:10.544992000,130.43478260869566
1904-01-01 00:43:10.784992000,200.0
1904-01-01 00:43:10.924992000,200.0
1904-01-01 00:43:11.284992000,200.0
1904-01-01 00:43:11.384992000,200.0
1904-01-01 00:43:11.604992000,200.0
1904-01-01 00:43:11.744992000,200.0
1904-01-01 00:43:11.804992000,200.0
1904-01-01 00:43:12.004992000,200.0
1904-01-01 00:43:12.144992000,200.0
1904-01-01 00:43:12.384992000,200.0
1904-01-01 00:43:12.424992000,200.0
1904-01-01 00:43:12.604992000,200.0
1904-01-01 00:43:12.744992000,200.0
1904-01-01 00:43:12.864992000,200.0
1904-01-01 00:43:13.004992000,200.0
1904-01-01 00:43:13.304992000,200.0
1904-01-01 00:43:13.424992000,200.0
1904-01-01 00:43:13.964992000,200.0
1904-01-01 00:43:14.044992000,200.0
1904-01-01 00:43:14.104992000,200.0
1904-01-01 00:43:14.164992000,200.0
1904-01-01 00:43:14.284992000,200.0
1904-01-01 00:43:14.424992000,200.0
1904-01-01 00:43:14.604992000,200.0
1904-01-01 00:43:14.744992000,200.0
1904-01-01 00:43:15.304992000,200.0
1904-01-01 00:43:15.384992000,200.0
1904-01-01 00:43:15.424992000,200.0
1904-01-01 00:43:15.604992000,200.0
1904-01-01 00:43:15.644992000,200.0
1904-01-01 00:43:15.784992000,200.0
1904-01-01 00:43:15.924992000,200.0
1904-01-01 00:43:16.244992000,200.0
1904-01-01 00:43:16.584992000,200.0
1904-01-01 00:43:16.784992000,200.0
1904-01-01 00:43:17.064991999,200.0
1904-01-01 00:43:17.164992000,200.0
1904-01-01 00:43:17.264992000,200.0
1904-01-01 00:43:17.344992000,200.0
1904-01-01 00:43:17.424992000,200.0
1904-01-01 00:43:17.584992000,200.0
1904-01-01 00:43:17.784992000,200.0
1904-01-01 00:43:17.924992000,200.0
1904-01-01 00:43:18.404992000,200.0
1904-01-01 00:43:18.804992000,200.0
1904-01-01 00:43:18.844992000,200.0
1904-01-01 00:43:18.944992000,200.0
1904-01-01 00:43:19.044992000,200.0
1904-01-01 00:43:19.224992000,200.0
1904-01-01 00:43:19.324992000,200.0
1904-01-01 00:43:19.484992000,200.0
1904-01-01 00:43:19.824992000,200.0
1904-01-01 00:43:20.264992000,200.0
1904-01-01 00:43:20.484992000,200.0
1904-01-01 00:43:20.824992000,176.47058823529412
1904-01-01 00:43:20.984992000,200.0
1904-01-01 00:43:21.064991999,200.0
1904-01-01 00:43:21.344992000,200.0
1904-01-01 00:43:21.464992000,200.0
1904-01-01 00:43:21.824992000,166.66666666666666
1904-01-01 00:43:22.124992000,200.0
1904-01-01 00:43:22.344992000,200.0
1904-01-01 00:43:22.424992000,200.0
1904-01-01 00:43:22.464992000,200.0
1904-01-01 00:43:22.624992000,200.0
1904-01-01 00:43:22.864992000,200.0
1904-01-01 00:43:22.984992000,200.0
1904-01-01 00:43:23.404992000,187.5
1904-01-01 00:43:23.464992000,200.0
1904-01-01 00:43:23.664992000,200.0
1904-01-01 00:43:24.024992000,200.0
1904-01-01 00:43:24.184992000,200.0
1904-01-01 00:43:24.464992000,200.0
1904-01-01 00:43:24.504992000,200.0
1904-01-01 00:43:24.584992000,200.0
1904-01-01 00:43:24.684992000,200.0
1904-01-01 00:43:24.804992000,200.0
1904-01-01 00:43:24.884992000,200.0
1904-01-01 00:43:24.964992000,200.0
1904-01-01 00:43:25.064991999,200.0
1904-01-01 00:43:25.204992000,200.0
1904-01-01 00:43:25.484992000,200.0
1904-01-01 00:43:25.724992000,200.0
1904-01-01 00:43:25.884992000,200.0
1904-01-01 00:43:26.384992000,187.5
1904-01-01 00:43:26.504992000,200.0
1904-01-01 00:43:26.924992000,142.85714285714286
1904-01-01 00:43:27.084992000,200.0
1904-01-01 00:43:27.384992000,200.0
1904-01-01 00:43:27.704992000,187.5
1904-01-01 00:43:27.884992000,200.0
1904-01-01 00:43:28.044992000,200.0
1904-01-01 00:43:28.504992000,200.0
1904-01-01 00:43:28.664992000,200.0
1904-01-01 00:43:29.024992000,200.0
1904-01-01 00:43:29.544992000,200.0
1904-01-01 00:43:29.604992000,200.0
1904-01-01 00:43:29.704992000,200.0
1904-01-01 00:43:29.904992000,200.0
1904-01-01 00:43:30.364992000,157.89473684210526
1904-01-01 00:43:30.824992000,200.0
1904-01-01 00:43:30.884992000,200.0
1904-01-01 00:43:30.924992000,200.0
1904-01-01 00:43:31.124992000,200.0
1904-01-01 00:43:31.464992000,200.0
1904-01-01 00:43:31.544992000,200.0
1904-01-01 00:43:31.724992000,200.0
1904-01-01 00:43:31.884992000,200.0
1904-01-01 00:43:32.144992000,200.0
1904-01-01 00:43:32.304992000,200.0
1904-01-01 00:43:32.424992000,200.0
1904-01-01 00:43:32.504992000,200.0
1904-01-01 00:43:32.564992000,200.0
1904-01-01 00:43:32.904992000,176.47058823529412
1904-01-01 00:43:33.584992000,200.0
1904-01-01 00:43:33.764992000,200.0
1904-01-01 00:43:33.984992000,200.0
1904-01-01 00:43:34.124992000,200.0
1904-01-01 00:43:34.184992000,200.0
1904-01-01 00:43:34.244992000,200.0
1904-01-01 00:43:34.424992000,200.0
1904-01-01 00:43:34.504992000,200.0
1904-01-01 00:43:34.924992000,142.85714285714286
1904-01-01 00:43:34.964992000,200.0
1904-01-01 00:43:35.084992000,200.0
1904-01-01 00:43:35.424992000,176.47058823529412
1904-01-01 00:43:35.504992000,200.0
1904-01-01 00:43:35.584992000,200.0
1904-01-01 00:43:35.684992000,200.0
1904-01-01 00:43:35.944992000,200.0
1904-01-01 00:43:36.424992000,125.0
1904-01-01 00:43:36.924992000,166.66666666666666
1904-01-01 00:43:36.964992000,200.0
1904-01-01 00:43:37.044992000,200.0
1904-01-01 00:43:37.084992000,200.0
1904-01-01 00:43:37.184992000,200.0
1904-01-01 00:43:37.424992000,200.0
1904-01-01 00:43:37.524992000,200.0
1904-01-01 00:43:37.584992000,200.0
1904-01-01 00:43:37.964992000,157.89473684210526
1904-01-01 00:43:38.104992000,200.0
1904-01-01 00:43:38.684992000,200.0
1904-01-01 00:43:38.984992000,200.0
1904-01-01 00:43:39.264992000,200.0
1904-01-01 00:43:39.444992000,200.0
1904-01-01 00:43:39.484992000,200.0
1904-01-01 00:43:39.624992000,200.0
1904-01-01 00:43:39.984992000,166.66666666666666
1904-01-01 00:43:40.184992000,200.0
1904-01-01 00:43:40.584992000,150.0
1904-01-01 00:43:40.944992000,166.66666666666666
1904-01-01 00:43:41.004992000,200.0
1904-01-01 00:43:41.064991999,200.0
1904-01-01 00:43:41.144992000,200.0
1904-01-01 00:43:41.184992000,200.0
1904-01-01 00:43:41.604992000,142.85714285714286
1904-01-01 00:43:41.704992000,200.0
1904-01-01 00:43:41.984992000,200.0
1904-01-01 00:43:42.444992000,200.0
1904-01-01 00:43:42.664992000,200.0
1904-01-01 00:43:42.824992000,200.0
1904-01-01 00:43:43.024992000,200.0
1904-01-01 00:43:43.524992000,187.5
1904-01-01 00:43:43.624992000,200.0
1904-01-01 00:43:43.944992000,187.5
1904-01-01 00:43:44.104992000,200.0
1904-01-01 00:43:44.184992000,200.0
1904-01-01 00:43:44.244992000,200.0
1904-01-01 00:43:44.524992000,200.0
1904-01-01 00:43:44.704992000,200.0
1904-01-01 00:43:45.024992000,187.5
1904-01-01 00:43:45.064991999,200.0
1904-01-01 00:43:45.284992000,200.0
1904-01-01 00:43:45.444992000,200.0
1904-01-01 00:43:46.044992000,166.66666666666666
1904-01-01 00:43:46.184992000,200.0
1904-01-01 00:43:46.624992000,187.5
1904-01-01 00:43:46.944992000,187.5
1904-01-01 00:43:47.084992000,200.0
1904-01-01 00:43:47.184992000,200.0
1904-01-01 00:43:47.224992000,200.0
1904-01-01 00:43:47.684992000,130.43478260869566
1904-01-01 00:43:47.904992000,200.0
1904-01-01 00:43:48.084992000,200.0
1904-01-01 00:43:48.424992000,200.0
1904-01-01 00:43:48.644992000,200.0
1904-01-01 00:43:48.724992000,200.0
1904-01-01 00:43:49.104992000,157.89473684210526
1904-01-01 00:43:49.164992000,200.0
1904-01-01 00:43:49.284992000,200.0
1904-01-01 00:43:49.604992000,187.5
1904-01-01 00:43:49.904992000,200.0
1904-01-01 00:43:50.644992000,166.66666666666666
1904-01-01 00:43:51.404992000,200.0
1904-01-01 00:43:51.604992000,200.0
1904-01-01 00:43:51.664992000,200.0
1904-01-01 00:43:51.704992000,200.0
1904-01-01 00:43:52.124992000,142.85714285714286
1904-01-01 00:43:52.904992000,200.0
1904-01-01 00:43:53.144992000,200.0
1904-01-01 00:43:53.284992000,200.0
1904-01-01 00:43:53.644992000,166.66666666666666
1904-01-01 00:43:53.744992000,200.0
1904-01-01 00:43:54.144992000,150.0
1904-01-01 00:43:54.384992000,200.0
1904-01-01 00:43:54.724992000,200.0
1904-01-01 00:43:54.944992000,200.0
1904-01-01 00:43:55.144992000,200.0
1904-01-01 00:43:55.424992000,200.0
1904-01-01 00:43:55.784992000,166.66666666666666
1904-01-01 00:43:55.884992000,200.0
1904-01-01 00:43:55.944992000,200.0
1904-01-01 00:43:56.164992000,200.0
1904-01-01 00:43:56.644992000,187.5
1904-01-01 00:43:56.744992000,200.0
1904-01-01 00:43:57.184992000,136.36363636363637
1904-01-01 00:43:57.384992000,200.0
1904-01-01 00:43:57.744992000,166.66666666666666
1904-01-01 00:43:57.944992000,200.0
1904-01-01 00:43:58.124992000,200.0
1904-01-01 00:43:58.704992000,120.0
1904-01-01 00:43:58.744992000,200.0
1904-01-01 00:43:58.784992000,200.0
1904-01-01 00:43:58.824992000,200.0
1904-01-01 00:43:58.884992000,200.0
1904-01-01 00:43:59.204992000,187.5
1904-01-01 00:43:59.624992000,200.0
1904-01-01 00:43:59.744992000,200.0
1904-01-01 00:43:59.824992000,200.0
1904-01-01 00:44:00.224992000,150.0
1904-01-01 00:44:00.264992000,200.0
1904-01-01 00:44:00.364992000,200.0
1904-01-01 00:44:00.864992000,200.0
1904-01-01 00:44:01.104992000,200.0
1904-01-01 00:44:01.244992000,200.0
1904-01-01 00:44:01.284992000,200.0
1904-01-01 00:44:01.344992000,200.0
1904-01-01 00:44:01.404992000,200.0
1904-01-01 00:44:01.724992000,187.5
1904-01-01 00:44:01.864992000,200.0
1904-01-01 00:44:01.904992000,200.0
1904-01-01 00:44:02.244992000,176.47058823529412
1904-01-01 00:44:02.364992000,200.0
1904-01-01 00:44:02.584992000,200.0
1904-01-01 00:44:02.804992000,200.0
1904-01-01 00:44:02.884992000,200.0
1904-01-01 00:44:03.064991999,200.0
1904-01-01 00:44:03.164992000,200.0
1904-01-01 00:44:03.244992000,200.0
1904-01-01 00:44:03.324992000,200.0
1904-01-01 00:44:03.404992000,200.0
1904-01-01 00:44:03.764992000,166.66666666666666
1904-01-01 00:44:03.844992000,200.0
1904-01-01 00:44:03.884992000,200.0
1904-01-01 00:44:04.084992000,200.0
1904-01-01 00:44:04.204992000,200.0
1904-01-01 00:44:04.464992000,200.0
1904-01-01 00:44:04.504992000,200.0
1904-01-01 00:44:04.804992000,200.0
1904-01-01 00:44:04.924992000,200.0
1904-01-01 00:44:05.284992000,166.66666666666666
1904-01-01 00:44:05.904992000,166.66666666666666
1904-01-01 00:44:07.944992000,200.0
1904-01-01 00:44:08.404992000,200.0
1904-01-01 00:44:08.564992000,200.0
1904-01-01 00:44:08.964992000,150.0
1904-01-01 00:44:09.184992000,200.0
1904-01-01 00:44:09.404992000,200.0
1904-01-01 00:44:09.584992000,200.0
1904-01-01 00:44:09.784992000,200.0
1904-01-01 00:44:09.924992000,200.0
1904-01-01 00:44:10.044992000,200.0
1904-01-01 00:44:10.344992000,200.0
1904-01-01 00:44:10.404992000,200.0
1904-01-01 00:44:10.604992000,200.0
1904-01-01 00:44:10.664992000,200.0
1904-01-01 00:44:11.044992000,157.89473684210526
1904-01-01 00:44:11.384992000,176.47058823529412
1904-01-01 00:44:11.924992000,125.0
1904-01-01 00:44:12.144992000,200.0
1904-01-01 00:44:12.464992000,187.5
1904-01-01 00:44:12.584992000,200.0
1904-01-01 00:44:13.044992000,200.0
1904-01-01 00:44:13.124992000,200.0
1904-01-01 00:44:13.204992000,200.0
1904-01-01 00:44:13.444992000,200.0
1904-01-01 00:44:13.484992000,200.0
1904-01-01 00:44:13.604992000,200.0
1904-01-01 00:44:14.084992000,125.0
1904-01-01 00:44:14.184992000,200.0
1904-01-01 00:44:14.344992000,200.0
1904-01-01 00:44:14.504992000,200.0
1904-01-01 00:44:14.584992000,200.0
1904-01-01 00:44:14.644992000,200.0
1904-01-01 00:44:15.004992000,166.66666666666666
1904-01-01 00:44:15.084992000,200.0
1904-01-01 00:44:15.164992000,200.0
1904-01-01 00:44:15.524992000,166.66666666666666
1904-01-01 00:44:15.684992000,200.0
1904-01-01 00:44:15.824992000,200.0
1904-01-01 00:44:17.304992000,100.0
1904-01-01 00:44:17.524992000,200.0
1904-01-01 00:44:18.044992000,157.89473684210526
1904-01-01 00:44:18.644992000,125.0
1904-01-01 00:44:19.084992000,200.0
1904-01-01 00:44:19.144992000,200.0
1904-01-01 00:44:19.204992000,200.0
1904-01-01 00:44:19.344992000,200.0
1904-01-01 00:44:19.384992000,200.0
1904-01-01 00:44:19.544992000,200.0
1904-01-01 00:44:19.584992000,200.0
1904-01-01 00:44:19.664992000,200.0
1904-01-01 00:44:19.804992000,200.0
1904-01-01 00:44:20.084992000,200.0
1904-01-01 00:44:20.264992000,200.0
1904-01-01 00:44:20.564992000,200.0
1904-01-01 00:44:21.004992000,176.47058823529412
1904-01-01 00:44:21.384992000,200.0
1904-01-01 00:44:21.724992000,176.47058823529412
1904-01-01 00:44:22.164992000,200.0
1904-01-01 00:44:22.304992000,200.0
1904-01-01 00:44:22.464992000,200.0
1904-01-01 00:44:22.604992000,200.0
1904-01-01 00:44:22.724992000,200.0
1904-01-01 00:44:22.804992000,200.0
1904-01-01 00:44:22.844992000,200.0
1904-01-01 00:44:23.044992000,200.0
1904-01-01 00:44:23.144992000,200.0
1904-01-01 00:44:23.204992000,200.0
1904-01-01 00:44:23.544992000,176.47058823529412
1904-01-01 00:44:23.584992000,200.0
1904-01-01 00:44:23.764992000,200.0
1904-01-01 00:44:24.584992000,150.0
1904-01-01 00:44:24.864992000,200.0
1904-01-01 00:44:25.184992000,187.5
1904-01-01 00:44:25.664992000,200.0
1904-01-01 00:44:25.784992000,200.0
1904-01-01 00:44:26.124992000,176.47058823529412
1904-01-01 00:44:26.204992000,200.0
1904-01-01 00:44:26.604992000,150.0
1904-01-01 00:44:26.744992000,200.0
1904-01-01 00:44:26.864992000,200.0
1904-01-01 00:44:27.044992000,200.0
1904-01-01 00:44:27.124992000,200.0
1904-01-01 00:44:27.164992000,200.0
1904-01-01 00:44:27.264992000,200.0
1904-01-01 00:44:27.624992000,166.66666666666666
1904-01-01 00:44:28.044992000,200.0
1904-01-01 00:44:28.144992000,200.0
1904-01-01 00:44:28.224992000,200.0
1904-01-01 00:44:28.364992000,200.0
1904-01-01 00:44:28.484992000,200.0
1904-01-01 00:44:28.644992000,200.0
1904-01-01 00:44:28.804992000,200.0
1904-01-01 00:44:29.104992000,200.0
1904-01-01 00:44:29.244992000,200.0
1904-01-01 00:44:29.684992000,136.36363636363637
1904-01-01 00:44:30.324992000,125.0
1904-01-01 00:44:30.844992000,200.0
1904-01-01 00:44:31.064991999,200.0
1904-01-01 00:44:31.324992000,200.0
1904-01-01 00:44:31.704992000,157.89473684210526
1904-01-01 00:44:32.064991999,200.0
1904-01-01 00:44:32.304992000,200.0
1904-01-01 00:44:32.704992000,150.0
1904-01-01 00:44:32.924992000,200.0
1904-01-01 00:44:33.224992000,200.0
1904-01-01 00:44:33.344992000,200.0
1904-01-01 00:44:33.524992000,200.0
1904-01-01 00:44:33.884992000,200.0
1904-01-01 00:44:33.944992000,200.0
1904-01-01 00:44:34.124992000,200.0
1904-01-01 00:44:34.224992000,200.0
1904-01-01 00:44:34.264992000,200.0
1904-01-01 00:44:34.324992000,200.0
1904-01-01 00:44:34.384992000,200.0
1904-01-01 00:44:34.704992000,187.5
1904-01-01 00:44:35.004992000,200.0
1904-01-01 00:44:35.244992000,200.0
1904-01-01 00:44:35.384992000,200.0
1904-01-01 00:44:35.744992000,166.66666666666666
1904-01-01 00:44:35.904992000,200.0
1904-01-01 00:44:36.204992000,200.0
1904-01-01 00:44:36.304992000,200.0
1904-01-01 00:44:36.484992000,200.0
1904-01-01 00:44:36.724992000,200.0
1904-01-01 00:44:36.844992000,200.0
1904-01-01 00:44:37.224992000,200.0
1904-01-01 00:44:37.324992000,200.0
1904-01-01 00:44:37.384992000,200.0
1904-01-01 00:44:37.744992000,166.66666666666666
1904-01-01 00:44:37.964992000,200.0
1904-01-01 00:44:38.324992000,200.0
1904-01-01 00:44:38.384992000,200.0
1904-01-01 00:44:38.724992000,176.47058823529412
1904-01-01 00:44:38.764992000,200.0
1904-01-01 00:44:38.844992000,200.0
1904-01-01 00:44:39.264992000,142.85714285714286
1904-01-01 00:44:39.584992000,200.0
1904-01-01 00:44:39.744992000,200.0
1904-01-01 00:44:39.784992000,200.0
1904-01-01 00:44:39.944992000,200.0
1904-01-01 00:44:40.044992000,200.0
1904-01-01 00:44:40.224992000,200.0
1904-01-01 00:44:40.344992000,200.0
1904-01-01 00:44:40.404992000,200.0
1904-01-01 00:44:40.604992000,200.0
1904-01-01 00:44:40.784992000,200.0
1904-01-01 00:44:40.824992000,200.0
1904-01-01 00:44:40.884992000,200.0
1904-01-01 00:44:40.964992000,200.0
1904-01-01 00:44:41.064991999,200.0
1904-01-01 00:44:41.284992000,200.0
1904-01-01 00:44:41.384992000,200.0
1904-01-01 00:44:41.444992000,200.0
1904-01-01 00:44:41.624992000,200.0
1904-01-01 00:44:41.704992000,200.0
1904-01-01 00:44:41.804992000,200.0
1904-01-01 00:44:41.964992000,200.0
1904-01-01 00:44:42.344992000,200.0
1904-01-01 00:44:42.404992000,200.0
1904-01-01 00:44:42.464992000,200.0
1904-01-01 00:44:42.804992000,176.47058823529412
1904-01-01 00:44:42.944992000,200.0
1904-01-01 00:44:43.204992000,200.0
1904-01-01 00:44:43.304992000,200.0
1904-01-01 00:44:43.404992000,200.0
1904-01-01 00:44:43.784992000,157.89473684210526
1904-01-01 00:44:43.824992000,200.0
1904-01-01 00:44:43.944992000,200.0
1904-01-01 00:44:44.384992000,166.66666666666666
1904-01-01 00:44:44.704992000,187.5
1904-01-01 00:44:44.844992000,200.0
1904-01-01 00:44:44.984992000,200.0
1904-01-01 00:44:45.344992000,166.66666666666666
1904-01-01 00:44:45.444992000,200.0
1904-01-01 00:44:46.204992000,200.0
1904-01-01 00:44:46.484992000,200.0
1904-01-01 00:44:46.764992000,200.0
1904-01-01 00:44:46.924992000,200.0
1904-01-01 00:44:47.024992000,200.0
1904-01-01 00:44:47.244992000,200.0
1904-01-01 00:44:47.384992000,200.0
1904-01-01 00:44:47.664992000,200.0
1904-01-01 00:44:48.044992000,200.0
1904-01-01 00:44:48.264992000,200.0
1904-01-01 00:44:48.404992000,200.0
1904-01-01 00:44:48.564992000,200.0
1904-01-01 00:44:48.664992000,200.0
1904-01-01 00:44:49.144992000,125.0
1904-01-01 00:44:49.364992000,200.0
1904-01-01 00:44:49.724992000,166.66666666666666
1904-01-01 00:44:49.864992000,200.0
1904-01-01 00:44:50.144992000,200.0
1904-01-01 00:44:50.244992000,200.0
1904-01-01 00:44:50.604992000,166.66666666666666
1904-01-01 00:44:52.784992000,200.0
1904-01-01 00:44:53.104992000,187.5
1904-01-01 00:44:53.224992000,200.0
1904-01-01 00:44:53.284992000,200.0
1904-01-01 00:44:53.344992000,200.0
1904-01-01 00:44:53.584992000,200.0
1904-01-01 00:44:53.744992000,200.0
1904-01-01 00:44:53.924992000,200.0
1904-01-01 00:44:54.164992000,200.0
1904-01-01 00:44:54.224992000,200.0
1904-01-01 00:44:55.504992000,200.0
1904-01-01 00:44:55.664992000,200.0
1904-01-01 00:44:55.864992000,200.0
1904-01-01 00:44:56.224992000,166.66666666666666
1904-01-01 00:44:56.644992000,200.0
1904-01-01 00:44:56.804992000,200.0
1904-01-01 00:44:56.984992000,200.0
1904-01-01 00:44:57.104992000,200.0
1904-01-01 00:44:58.404992000,200.0
1904-01-01 00:44:58.564992000,200.0
1904-01-01 00:44:58.684992000,200.0
1904-01-01 00:44:58.824992000,200.0
1904-01-01 00:44:58.924992000,200.0
1904-01-01 00:44:59.284992000,166.66666666666666
1904-01-01 00:45:00.244992000,200.0
1904-01-01 00:45:00.764992000,115.38461538461539
1904-01-01 00:45:01.304992000,200.0
1904-01-01 00:45:01.424992000,200.0
1904-01-01 00:45:01.524992000,200.0
1904-01-01 00:45:01.764992000,200.0
1904-01-01 00:45:02.264992000,120.0
1904-01-01 00:45:02.704992000,136.36363636363637
1904-01-01 00:45:02.844992000,200.0
1904-01-01 00:45:03.004992000,200.0
